"Iteration","Pressure Drop 1 Monitor: Pressure Drop 1 Monitor (Pa)"
1.0,509.0837879105499
2.0,302.12313143482237
3.0,111.79652074596497
4.0,42.88374143585162
5.0,17.6969578704609
6.0,4.591492359238581
7.0,3.4710479058646015
8.0,2.5245812319053886
9.0,2.4527074182372495
10.0,5.491093200269743
11.0,10.048837706886472
12.0,12.164182566361736
13.0,12.387678829048019
14.0,12.725167939620986
15.0,12.941237975021227
16.0,13.023407346635613
17.0,12.943790548776127
18.0,12.664498403163718
19.0,11.135000418984463
20.0,10.870515993853354
21.0,10.390338537195733
22.0,10.22080848599199
23.0,10.107321147779837
24.0,10.020587514979022
25.0,9.951985263441763
26.0,9.862129028362492
27.0,9.823025006535183
28.0,9.791804248668576
29.0,9.761225686422426
30.0,9.746570923162727
31.0,9.747293709558196
32.0,9.767849577994639
33.0,9.802688263387685
34.0,9.851215344394095
35.0,9.892230497371308
36.0,9.975243168655785
37.0,10.0625509414212
38.0,10.154981023311588
39.0,10.242765875672148
40.0,10.300206030110472
41.0,10.35451520958616
42.0,10.418838816669977
43.0,10.479723918079857
44.0,10.525275300224948
45.0,10.572402508821112
46.0,10.614134492393859
47.0,10.660102410211675
48.0,10.70789511660741
49.0,10.759887360193648
50.0,10.818266729536225
51.0,10.901719745510638
52.0,10.957985974773523
53.0,11.015420243032557
54.0,11.12158714710825
55.0,11.174564588765964
56.0,11.219237794998962
57.0,11.312692260919134
58.0,11.356480444174544
59.0,11.449975500467788
60.0,11.487679673425763
61.0,11.565279558628683
62.0,11.59138152823957
63.0,11.651807096841582
64.0,11.668039272371987
65.0,11.690986371073713
66.0,11.71809763932096
67.0,11.73293279130777
68.0,11.757973307198544
69.0,11.772703932229232
70.0,11.788254821661234
71.0,11.792268767430322
72.0,11.81324900950912
73.0,11.814284795311968
74.0,11.81162446950691
75.0,11.80611709743268
76.0,11.791810013657644
77.0,11.774272171708528
78.0,11.757232773970387
79.0,11.740645460516424
80.0,11.722232117087454
81.0,11.705822268394789
82.0,11.687333990995405
83.0,11.667300438178444
84.0,11.646574536445039
85.0,11.625833270687577
86.0,11.605695713206117
87.0,11.586878756626371
88.0,11.569775618461072
89.0,11.554501959951216
90.0,11.541155168733212
91.0,11.529487736630633
92.0,11.517234264538887
93.0,11.507797832639524
94.0,11.499790422011833
95.0,11.492962622286896
96.0,11.486986592895104
97.0,11.480190030454779
98.0,11.473748359829841
99.0,11.470826287976015
100.0,11.465261188597843
101.0,11.459806323747278
102.0,11.454451865572759
103.0,11.449312079458458
104.0,11.446137996488169
105.0,11.44312506880603
106.0,11.44013390130134
107.0,11.43732471110071
108.0,11.434537103671607
109.0,11.431410883889527
110.0,11.428001957817255
111.0,11.424489482924267
112.0,11.421852822605262
113.0,11.4191294528676
114.0,11.416564198032356
115.0,11.414103847529942
116.0,11.411687872084219
117.0,11.409420855489914
118.0,11.407323217485791
119.0,11.405945598878986
120.0,11.404433569385931
121.0,11.403821406406907
122.0,11.402252267339117
123.0,11.401191036860151
124.0,11.399142688328693
125.0,11.397122849711636
126.0,11.395436951917855
127.0,11.39428502698974
128.0,11.392678927572991
129.0,11.390681240932095
130.0,11.389024100367216
131.0,11.386272049086832
132.0,11.384573621853752
133.0,11.382447038380116
134.0,11.38092779528693
135.0,11.379811026612035
136.0,11.378700789719327
137.0,11.377637332254915
138.0,11.37607356777644
139.0,11.374292452954212
140.0,11.372282491760629
141.0,11.370050427774943
142.0,11.367632057678385
143.0,11.365075568136058
144.0,11.363133338751593
145.0,11.359921095897667
146.0,11.357108245053285
147.0,11.353617317229366
148.0,11.35041630788808
149.0,11.346751228000981
150.0,11.343311182202982
151.0,11.339437683730639
152.0,11.335657170146408
153.0,11.331506407672261
154.0,11.327283421638654
155.0,11.322821199835918
156.0,11.317840264886668
157.0,11.312783106316322
158.0,11.3081013417442
159.0,11.303012611198492
160.0,11.2976963233033
161.0,11.292666286339918
162.0,11.287239945464908
163.0,11.281432527196936
164.0,11.275338685166762
165.0,11.269930144658405
166.0,11.264175212382074
167.0,11.258032884021443
168.0,11.251850722665255
169.0,11.245701360906168
170.0,11.239612111461927
171.0,11.232767698982602
172.0,11.226211811895467
173.0,11.219908226037106
174.0,11.213830711079321
175.0,11.207937665172379
176.0,11.202177000992384
177.0,11.196493986722173
178.0,11.190839000437572
179.0,11.185172847246386
180.0,11.17947023321186
181.0,11.173720255154414
182.0,11.167927283938665
183.0,11.162104849628587
184.0,11.156275385989938
185.0,11.150466367302652
186.0,11.14470657829911
187.0,11.139022309350066
188.0,11.133437775297175
189.0,11.127970821571829
190.0,11.122845812618845
191.0,11.117581536040994
192.0,11.112996165937838
193.0,11.107993171705974
194.0,11.103003849447283
195.0,11.098428703381169
196.0,11.093560010959296
197.0,11.089136454516854
198.0,11.084398874848093
199.0,11.080024645267425
200.0,11.075460262023833
201.0,11.071629202800802
202.0,11.067355860492126
203.0,11.063111030224116
204.0,11.059535989212208
205.0,11.05560154824342
206.0,11.051700934066943
207.0,11.049193613689264
208.0,11.045617762056112
209.0,11.042071424112319
210.0,11.039075426461766
211.0,11.035645037034767
212.0,11.032257760201333
213.0,11.029431341022011
214.0,11.026323217751694
215.0,11.023681804948216
216.0,11.020876390267828
217.0,11.01864054245543
218.0,11.016027602061893
219.0,11.013390228035172
220.0,11.01134544405574
221.0,11.008871122176847
222.0,11.006494716911636
223.0,11.00472618232006
224.0,11.002514789036718
225.0,11.00040227123636
226.0,10.998865330413551
227.0,10.996856888917044
228.0,10.994930329181454
229.0,10.99333248934221
230.0,10.991606038722932
231.0,10.989896763288531
232.0,10.988271063359386
233.0,10.987025643651773
234.0,10.985493613396082
235.0,10.984096301960863
236.0,10.982743052870104
237.0,10.981436840046117
238.0,10.980175736432116
239.0,10.978972799262827
240.0,10.977825114784272
241.0,10.976723382448236
242.0,10.975655419239049
243.0,10.974607554151117
244.0,10.973575162406215
245.0,10.972556272916016
246.0,10.971551669013339
247.0,10.970564325375138
248.0,10.969598540141385
249.0,10.968658634520859
250.0,10.967748023669495
251.0,10.966868776860547
252.0,10.96602138131786
253.0,10.965204913254157
254.0,10.964417226015508
255.0,10.963655826116936
256.0,10.962918151827802
257.0,10.962201646729675
258.0,10.961504274768636
259.0,10.960824401048516
260.0,10.960160803917262
261.0,10.959512649321836
262.0,10.958879567975648
263.0,10.95826153908158
264.0,10.957658836821185
265.0,10.957071561269359
266.0,10.956499581199033
267.0,10.955942530019417
268.0,10.955399966862533
269.0,10.95487143533127
270.0,10.954356485340389
271.0,10.953854690849008
272.0,10.953365546621043
273.0,10.952888574855077
274.0,10.952423451948622
275.0,10.951969883970134
276.0,10.951527520912421
277.0,10.951095966806326
278.0,10.950674849785123
279.0,10.950263896686916
280.0,10.949862864665267
281.0,10.949471506826134
282.0,10.949089574282215
283.0,10.948716822043394
284.0,10.948353004450258
285.0,10.947997867839971
286.0,10.947651019414346
287.0,10.94730936232655
288.0,10.94697551604755
289.0,10.946649350499543
290.0,10.94633085955939
291.0,10.946020153463024
292.0,10.945716987823499
293.0,10.945421044428889
294.0,10.945132100036462
295.0,10.944849880014187
296.0,10.944574107490403
297.0,10.94430456582295
298.0,10.94404109493522
299.0,10.94378340286194
300.0,10.943526131045891
301.0,10.943273567851369
302.0,10.943026957737658
303.0,10.942786103477397
304.0,10.942550714555923
305.0,10.942320534514733
306.0,10.942095399886902
307.0,10.941875208260349
308.0,10.941659893069673
309.0,10.941449409156109
310.0,10.941243703741103
311.0,10.941042707911834
312.0,10.940846350926021
313.0,10.94065450156495
314.0,10.940466955567565
315.0,10.940283521772221
316.0,10.940104072784655
317.0,10.93992851632514
318.0,10.93975674933593
319.0,10.939588643211563
320.0,10.939424082020038
321.0,10.939262971704647
322.0,10.939105224629872
323.0,10.938950765161772
324.0,10.938799532698367
325.0,10.938651473271106
326.0,10.938506535622505
327.0,10.938364665794174
328.0,10.938225812454995
329.0,10.938089925358899
330.0,10.937956947865507
331.0,10.93782680677979
332.0,10.937699436840946
333.0,10.937574776970294
334.0,10.937452769385935
335.0,10.937333362815552
336.0,10.937216493026552
337.0,10.937102084308721
338.0,10.936990093601242
339.0,10.936880491949635
340.0,10.93677324294088
341.0,10.936668303419406
342.0,10.93656562174152
343.0,10.936465138903625
344.0,10.93636680894692
345.0,10.936270589024776
346.0,10.936176428308025
347.0,10.93608427585713
348.0,10.93599408085772
349.0,10.935905788407226
