"Iteration","Continuity: Residual","X-momentum: Residual","Y-momentum: Residual"
1.0,0.2968076513655196,0.01147728565757307,0.09033351531505894
2.0,0.9999999999999999,1.0,1.0
3.0,0.3379364632517849,0.7677210199910905,0.597129659587273
4.0,0.2847590452815077,0.5794515394387545,0.3364182361665644
5.0,0.23762692115398984,0.42968482056254753,0.22900373526130896
6.0,0.23510972554392792,0.3102235505611186,0.16988442169819395
7.0,0.23862098591770559,0.20844890732157068,0.1337783492535553
8.0,0.22805141925513725,0.15551822706839505,0.11254915581954758
9.0,0.16831831749025974,0.1227088969799516,0.09886181144562485
10.0,0.135250170088074,0.11712227325026725,0.08282282376458062
11.0,0.08660935272759254,0.10979866742553966,0.07166194059138827
12.0,0.05429779893261205,0.10306362925717891,0.06430132211980766
13.0,0.03687805700837273,0.093100846531425,0.05955617156854085
14.0,0.031030249699706206,0.08271160330043398,0.056022098335067244
15.0,0.02895007012769375,0.07338618294218545,0.05272300135298384
16.0,0.02823288560457514,0.06592615780748669,0.04934600527133699
17.0,0.027138996975164358,0.06033973801265426,0.04614377170884362
18.0,0.02561908873728244,0.05589372667878636,0.04347818603646573
19.0,0.023047016796879986,0.05197311961314932,0.0412337006718015
20.0,0.020815381254316274,0.048146069769825925,0.03956861206366997
21.0,0.01985422563451726,0.04442862821855579,0.038289134297351916
22.0,0.01951360687312328,0.04181885433427782,0.037044981921328095
23.0,0.018324653908457063,0.039016566392019274,0.035948835638226505
24.0,0.017578580020536572,0.03651508475343237,0.034907495861814734
25.0,0.01786574167561199,0.03418945913079985,0.03401705276012158
26.0,0.01712063640132208,0.03317217447116222,0.03284597009566841
27.0,0.015420123096495996,0.03122134628599211,0.03170147227838236
28.0,0.014652938440205513,0.0292960275807044,0.030693126751392963
29.0,0.013781806403035297,0.02749516606042066,0.02977504517779039
30.0,0.012501372996851381,0.02697668074997236,0.028745496231969273
31.0,0.011513060734603956,0.025515366484247733,0.027755969412171132
32.0,0.010493917020466903,0.023635031913913966,0.02667966916097499
33.0,0.009368935687288317,0.022143049426765492,0.02554591698993931
34.0,0.008625937489977658,0.021381910880843173,0.02448195852288089
35.0,0.007828990196318051,0.020228068404828926,0.02352854570664071
36.0,0.007247406003460591,0.019051812918832844,0.022711890394734594
37.0,0.0069543147026836696,0.01819835290763725,0.021770392368536905
38.0,0.006399744969850588,0.017457495059214026,0.02077444037936742
39.0,0.0061009705641486955,0.016619128924202736,0.019924969855750072
40.0,0.0060165082961233345,0.015909754020575036,0.019150359388731296
41.0,0.005939145095116718,0.01536947690011184,0.018386060905508907
42.0,0.005902174739160704,0.014785179127185735,0.017682794150885906
43.0,0.005938718505977434,0.014228665642573045,0.01704926451209753
44.0,0.005969890274592808,0.013773839825585684,0.01648422591810205
45.0,0.0058963338913729626,0.013357506627619836,0.015977979564164288
46.0,0.005814759160555641,0.01289908296716626,0.015535327386850024
47.0,0.005682318339163387,0.012450526788900894,0.01516803497657309
48.0,0.005466932735616645,0.012045646554005333,0.014859873881227493
49.0,0.005208701149593498,0.011670838656576192,0.01461935409794361
50.0,0.005006492340634097,0.011345902393363798,0.014447475319591953
51.0,0.004844823820669713,0.011077660347864875,0.014330930065280677
52.0,0.0048247256560339045,0.010872428757934883,0.014283169415737757
53.0,0.004813836945672317,0.010705026784234984,0.014304373786970057
54.0,0.0048327665354240285,0.010719628418020951,0.014381696568214412
55.0,0.00523812322173134,0.010576819132896022,0.014552388868222268
56.0,0.00565019077975687,0.010590953738193376,0.014760283593659254
57.0,0.005671291242237563,0.010982487456043839,0.015035937227501526
58.0,0.006009923980688391,0.011260804936880673,0.015447419121127369
59.0,0.006837686586058074,0.011526756709739695,0.01594736627818809
60.0,0.00717611398195918,0.012666959214334758,0.01642211403670924
61.0,0.007616856190758349,0.013535353710908717,0.016993306506827555
62.0,0.008219829572349546,0.013645975278605052,0.017569659219306293
63.0,0.008943888084309046,0.013105379002337679,0.01817756968734668
64.0,0.008696603844861787,0.014159893127919444,0.018407665243422685
65.0,0.009410532216493328,0.01569144962761262,0.018712604192032932
66.0,0.010990534000952209,0.01608834675719716,0.019317114152260697
67.0,0.010272453591039931,0.01620747043978927,0.01953500919902969
68.0,0.009876826282552119,0.017729671021674887,0.019535065309530565
69.0,0.010963005194066103,0.01697475624878214,0.01950133543935987
70.0,0.011792849640401615,0.01599748532548456,0.019550579949832
71.0,0.010344504166800682,0.017317803836114278,0.01925091079463305
72.0,0.009738810890653182,0.018064928693322407,0.018951265884448138
73.0,0.010636334909339365,0.016516907270479792,0.018577661977714658
74.0,0.01084728600180773,0.017087581928910217,0.018595808764039642
75.0,0.009280584714558556,0.01773155688583746,0.018012350960777922
76.0,0.008806044229807542,0.015666343638579012,0.01735221893298997
77.0,0.009677022675666743,0.01494342177513544,0.0169997989738678
78.0,0.00942172532255288,0.01578724623383235,0.01657464375790207
79.0,0.008459051543905397,0.016111183147696054,0.015896280456037158
80.0,0.007639287182067659,0.015586576579785833,0.015333284304716295
81.0,0.007826512618433814,0.014693257512677877,0.015059409211531252
82.0,0.00808298069195186,0.014166658155300285,0.014591397392049664
83.0,0.007898154363030388,0.013060294097747718,0.013856808693380044
84.0,0.006854159146657072,0.013634648430621482,0.01318704837789367
85.0,0.006520702439432868,0.013283729999033489,0.01284595573396216
86.0,0.0066114112676002685,0.013035386713913355,0.012387381709696051
87.0,0.006805378553161673,0.012798056682507577,0.011885682807161468
88.0,0.005908884607309668,0.011723005815854018,0.011395707935838214
89.0,0.005183637571120006,0.01150939613415093,0.010852641696978301
90.0,0.005266884072752112,0.011541096351324491,0.010438235355237163
91.0,0.005715979540899449,0.010950227055854262,0.010168706038128823
92.0,0.0049532662319927215,0.01021274158202469,0.00980435539352184
93.0,0.004172590567094684,0.010437033085872847,0.009407774851865702
94.0,0.004224807038439362,0.01021054733995838,0.009105668430385225
95.0,0.004906522251220125,0.009662494341723173,0.008951397462126766
96.0,0.004377123609488401,0.009635773333903818,0.00861777153467964
97.0,0.0036070987450257433,0.009101918430537504,0.00833023581808547
98.0,0.0034957756983422087,0.00872380766180049,0.00803794684418008
99.0,0.004019095277262125,0.008360978072446934,0.007842821355217395
100.0,0.0037781778542452086,0.008040750140994585,0.007583078043389487
101.0,0.003234112912017092,0.007667055842917642,0.007319741090173608
102.0,0.0029337881305314135,0.007864364611063624,0.007166785131513214
103.0,0.0030252706262920955,0.0077521334592837695,0.007106302030318625
104.0,0.0032048862743940853,0.007327654485547127,0.007021947008990257
105.0,0.002962076282447631,0.007289059151638018,0.006831880531157109
106.0,0.0026611116370457107,0.006916541523208507,0.006656017710536931
107.0,0.0026232260492032576,0.006831730274987558,0.006480377647685529
108.0,0.002679897788205021,0.006734688728101923,0.006300647244371254
109.0,0.0025704114555699176,0.006526630836112077,0.006130160504644262
110.0,0.002369019899358535,0.006301835109304922,0.005938476360477059
111.0,0.00224938267930911,0.0064022146208962865,0.005786292500882507
112.0,0.0023888578165182153,0.006288689172053756,0.005691092108486254
113.0,0.0024113016618657708,0.00623206551027441,0.005576357004705005
114.0,0.002301397745854177,0.006225999910565111,0.005470927917382404
115.0,0.0022613960937040768,0.005972657952792914,0.005371555030274324
116.0,0.002186683230812009,0.005916929255103435,0.005238650714005734
117.0,0.0022369478491016622,0.005690118631760802,0.005109942100549656
118.0,0.002157778685777257,0.005426356941587851,0.004965193316541247
119.0,0.0019112753441437884,0.005498543664922303,0.004772851032802847
120.0,0.0018790162625290994,0.0052743922748006095,0.004635991973764391
121.0,0.0019304890262325702,0.005048010764146392,0.004472965611096638
122.0,0.0018727866127048805,0.004926871913866577,0.004304421307856898
123.0,0.0017933697395728055,0.004691108478221376,0.004127896290175934
124.0,0.001702546209031161,0.004404061297237427,0.003951489217963158
125.0,0.0016692521060282575,0.004103259811427866,0.0038188589769638033
126.0,0.001614790434775016,0.0039840596223841215,0.003643294262769205
127.0,0.0015361263081339887,0.0037839346868243882,0.0035005209098504355
128.0,0.0014610320457638607,0.0034448228857808815,0.0033863162442303654
129.0,0.0013762793045751119,0.0035843517374820498,0.003213881825066467
130.0,0.0013294867044333838,0.003406258504134791,0.0030608778561055172
131.0,0.0013471782122887097,0.0031911967036424224,0.002971713787530411
132.0,0.0013368847394730006,0.0031320262846899344,0.0028841801260514974
133.0,0.001234505814872288,0.0029473798911375275,0.0027428624459852288
134.0,0.0012175635707087039,0.0027196182836161896,0.002639827669019838
135.0,0.0012108783298695064,0.0025377973858769706,0.0025640658236680096
136.0,0.0010950410684302029,0.002563015437912117,0.0024480386386455826
137.0,0.001029197739771069,0.0023758184955211727,0.002351015187741728
138.0,9.86236197741016E-4,0.002261292164852051,0.002254708978933107
139.0,9.310016763821205E-4,0.002341852455624028,0.0021502666875107108
140.0,9.090797476363961E-4,0.002159183727938046,0.0020582099932634737
141.0,9.303601362065744E-4,0.0020430141866642736,0.0019872162282587535
142.0,8.489897760621384E-4,0.0020320355840581566,0.0018940981988112087
143.0,8.164012026243443E-4,0.0019196818678638408,0.0018011319982261277
144.0,8.140830573831118E-4,0.0017400398864505838,0.0017326897045802005
145.0,7.465452120352919E-4,0.0017192787973699386,0.0016345704334143998
146.0,6.966335501046459E-4,0.001639080027122035,0.0015586199610719386
147.0,6.597741784257255E-4,0.0014455970138127533,0.0015002236790231463
148.0,6.134734741002966E-4,0.0014590211083886635,0.0014095394902107802
149.0,5.760495060107653E-4,0.0013335928492362258,0.0013206472392731658
150.0,5.803149994326333E-4,0.0012219841138031247,0.001266258896742087
151.0,5.727629658602314E-4,0.0012196129764163927,0.0012153260561910862
152.0,5.474002082051833E-4,0.0011566948276409473,0.0011577437727092296
153.0,5.372057632908939E-4,0.0010404180073283061,0.0011169156475754078
154.0,4.906030073891175E-4,0.0010231748813918338,0.001066031656815126
155.0,4.550155592314669E-4,0.0010093151755136626,0.001022951471685218
156.0,4.3743011671122526E-4,9.022154698090221E-4,9.807955040879502E-4
157.0,4.1474920498391055E-4,8.972016984612944E-4,9.35432311534104E-4
158.0,3.9284373050192043E-4,8.921091472747668E-4,8.884265337995373E-4
159.0,3.9079215963065304E-4,8.081865937896467E-4,8.478388257538643E-4
160.0,3.861363515972998E-4,7.798318771021854E-4,8.168454081036738E-4
161.0,3.5916890284103575E-4,7.61787736080325E-4,7.737463323432141E-4
162.0,3.518818290620965E-4,7.020568581253076E-4,7.403961973890826E-4
163.0,3.2438738751350954E-4,6.665170696708045E-4,7.0410058910215E-4
164.0,2.999509931945649E-4,6.731278063291272E-4,6.705358277760385E-4
165.0,2.8671062629314465E-4,6.03056016439981E-4,6.432705135208085E-4
166.0,2.7307617242123E-4,5.72512008722826E-4,6.146297894332388E-4
167.0,2.5182810821461105E-4,5.617816851582071E-4,5.776392959952888E-4
168.0,2.4767793632493726E-4,5.057920391522224E-4,5.453736782298973E-4
169.0,2.5267334529715553E-4,4.865175829642716E-4,5.247988003139719E-4
170.0,2.405912518753468E-4,4.8611313325205716E-4,4.980584702648558E-4
171.0,2.2867512660478047E-4,4.493273974037583E-4,4.7748791004995246E-4
172.0,2.156435651650879E-4,4.1418489126097426E-4,4.605048719935635E-4
173.0,1.9818369397564667E-4,4.260487443921058E-4,4.3990260776589164E-4
174.0,1.8953604774843012E-4,3.870368005190331E-4,4.228497441558396E-4
175.0,1.8122639901216287E-4,3.603703198116203E-4,4.055851673129555E-4
176.0,1.7145967103830725E-4,3.7851576868467126E-4,3.8622692821229857E-4
177.0,1.667536323756019E-4,3.42479905958549E-4,3.6667410451062085E-4
178.0,1.7063750895871248E-4,3.2474878212574804E-4,3.516306331963817E-4
179.0,1.622096533791959E-4,3.281115043132794E-4,3.344014477935553E-4
180.0,1.5388590479358555E-4,3.066996690094727E-4,3.1850642878160514E-4
181.0,1.5209219560030347E-4,2.7744558532328157E-4,3.073978115420658E-4
182.0,1.395058103322309E-4,2.787175652706786E-4,2.9238866733264214E-4
183.0,1.2943326807968378E-4,2.712431067628732E-4,2.8182160924018247E-4
184.0,1.2385257659399795E-4,2.4200237110949725E-4,2.7275909568650133E-4
185.0,1.160269492212296E-4,2.491722301162876E-4,2.5819826167161174E-4
186.0,1.1272726014488962E-4,2.2931645518725404E-4,2.4477347199032746E-4
187.0,1.1229702567347411E-4,2.1143668083050107E-4,2.3222047071850914E-4
188.0,1.0996635924497998E-4,2.1477347386390617E-4,2.2209925411302366E-4
189.0,1.0670759772360894E-4,2.0585240755920524E-4,2.112694450693921E-4
190.0,1.0203204540534211E-4,1.9200352120885494E-4,2.0287795594768032E-4
191.0,9.515618404788541E-5,1.8094432898355133E-4,1.9638529301751955E-4
192.0,8.823167559098214E-5,1.8437469117871055E-4,1.887894263922889E-4
193.0,8.326664474548069E-5,1.7100476620546205E-4,1.8243193918643743E-4
194.0,8.193581950589342E-5,1.5892362703606938E-4,1.7619260126559635E-4
195.0,7.786124374332945E-5,1.659632268852397E-4,1.6756436513140928E-4
196.0,7.647048378963265E-5,1.5233507945247734E-4,1.5930567234429959E-4
197.0,7.409856919013878E-5,1.4376751331918137E-4,1.5185368008979595E-4
198.0,7.130741430884624E-5,1.4638273290283122E-4,1.450601214522497E-4
199.0,7.044955203544896E-5,1.3854247757380292E-4,1.3801839098865495E-4
200.0,6.887856483126761E-5,1.317261146787859E-4,1.3226312976497123E-4
201.0,6.483302987594161E-5,1.236207941194289E-4,1.2775052589663076E-4
202.0,6.16291531716261E-5,1.2374689117309055E-4,1.2260422933271865E-4
203.0,5.80895941696707E-5,1.1628059291074923E-4,1.1757007378411707E-4
204.0,5.689440669701022E-5,1.0837215837812297E-4,1.1330755938120079E-4
205.0,5.2253661157489314E-5,1.0939999465240523E-4,1.0729942761211319E-4
206.0,5.055577157657379E-5,1.0003658517798859E-4,1.018861147760981E-4
207.0,4.897271373793899E-5,9.668541327124066E-5,9.660722457201016E-5
208.0,4.762894203747199E-5,9.575698755958533E-5,9.246161608376412E-5
